ID;Cliente;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor
2019-0960;Cliente 8;Serviços;2019-03-11;Upselling;Vendedor 3;Brasil;3;Time 1;307112.4
2019-0964;Cliente 8;Serviços;2019-04-10;Upselling;Vendedor 3;Brasil;3;Time 1;100604.09
2018-0336;Cliente 8;Licenciamento;2019-05-03;Renovação;Vendedor 3;Brasil;12;Time 1;583342.0
2019-1300;Cliente 8;Serviços;2019-06-11;Upselling;Vendedor 3;Brasil;2;Time 1;87696.0
2019-0866;Cliente 8;Serviços;2019-06-11;Upselling;Vendedor 3;Brasil;7;Time 1;973728.0
2018-0337;Cliente 8;Licenciamento;2019-07-29;Renovação;Vendedor 3;Brasil;37;Time 1;1220000.0
2019-1494;Cliente 8;Serviços;2019-08-30;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
2019-1301;Cliente 8;Serviços;2019-09-18;Upselling;Vendedor 3;Brasil;7;Time 1;279552.0
2019-1742;Cliente 8;Serviços;2019-10-18;Upselling;Vendedor 3;Brasil;7;Time 1;698880.0
2019-1754;Cliente 8;Serviços;2019-10-24;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
2019-1855;Cliente 8;Serviços;2019-11-19;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
2018-0640;Cliente 8;Licenciamento;2019-12-10;Renovação;Vendedor 3;Brasil;12;Time 1;99501.53
2019-1944;Cliente 8;Serviços;2020-01-07;Renovação;Vendedor 3;Brasil;4;Time 1;114236.64
2020-1968;Cliente 8;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;5;Time 1;142800.0
2019-1947;Cliente 8;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;12;Time 1;342720.0
2019-1946;Cliente 8;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;12;Time 1;685440.0
2019-1949;Cliente 8;Serviços;2020-01-17;Renovação;Vendedor 3;Brasil;11;Time 1;1713600.0
2020-2146;Cliente 8;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;8;Time 1;244608.0
2020-2145;Cliente 8;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;8;Time 1;264992.0
2020-2144;Cliente 8;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;10;Time 1;532224.0
2020-2157;Cliente 8;Produtos;2020-03-16;Cross selling;Vendedor 3;Brasil;12;Time 1;1499400.0
2020-2287;Cliente 8;Serviços;2020-04-23;Renovação;Vendedor 3;Brasil;8;Time 1;228480.0
2019-1852;Cliente 8;Licenciamento;2020-04-30;Renovação;Vendedor 3;Brasil;24;Time 1;807228.66
2020-2356;Cliente 8;Serviços;2020-05-21;Renovação;Vendedor 3;Brasil;1;Time 1;28560.0
2019-1853;Cliente 8;Licenciamento;2020-07-01;Renovação;Vendedor 3;Brasil;12;Time 1;1590196.64
2020-2374;Cliente 8;Serviços;2020-07-09;Renovação;Vendedor 3;Brasil;2;Time 1;57120.0
2020-2533;Cliente 8;Serviços;2020-08-10;Upselling;Vendedor 3;Brasil;4;Time 1;114240.0
2020-2568;Cliente 8;Serviços;2020-08-17;Upselling;Vendedor 3;Brasil;3;Time 1;85680.0
2020-2569;Cliente 8;Serviços;2020-08-17;Upselling;Vendedor 3;Brasil;3;Time 1;85680.0
2020-2573;Cliente 8;Serviços;2020-08-18;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
2020-2722;Cliente 8;Serviços;2020-09-22;Upselling;Vendedor 3;Brasil;2;Time 1;57120.0
2020-2709;Cliente 8;Serviços;2020-09-22;Upselling;Vendedor 3;Brasil;2;Time 1;85680.0
2020-2653;Cliente 8;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;3;Time 1;171360.0
2020-2708;Cliente 8;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;6;Time 1;342720.0
2020-2706;Cliente 8;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;685440.0
2020-2711;Cliente 8;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;685440.0
2020-2707;Cliente 8;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;1028160.0
2020-2710;Cliente 8;Serviços;2020-09-22;Renovação;Vendedor 3;Brasil;12;Time 1;1713600.0
2020-2718;Cliente 8;Serviços;2020-09-24;Upselling;Vendedor 3;Brasil;3;Time 1;171360.0
2020-2531;Cliente 8;Produtos;2020-10-09;Cross selling;Vendedor 3;Brasil;12;Time 1;914355.83
2020-2991;Cliente 8;Produtos;2020-11-03;Cross selling;Vendedor 3;Brasil;12;Time 1;67730.06
2019-1913;Cliente 8;Licenciamento;2020-12-02;Renovação;Vendedor 3;Brasil;12;Time 1;110011.87
2020-3141;Cliente 8;Serviços;2021-01-08;Upselling;Vendedor 23;Brasil;12;Time 1;342720.0
2020-3157;Cliente 8;Serviços;2021-01-12;Renovação;Vendedor 3;Brasil;12;Time 1;342720.0
2020-3158;Cliente 8;Serviços;2021-01-12;Upselling;Vendedor 3;Brasil;12;Time 1;685440.0
2020-3137;Cliente 8;Serviços;2021-01-13;Upselling;Vendedor 3;Brasil;12;Time 1;342720.0
2020-3138;Cliente 8;Serviços;2021-01-13;Upselling;Vendedor 3;Brasil;12;Time 1;342720.0
2020-3139;Cliente 8;Serviços;2021-01-19;Upselling;Vendedor 3;Brasil;12;Time 1;342720.0
2021-3271;Cliente 8;Serviços;2021-04-14;Renovação;Vendedor 23;Brasil;9;Time 1;257040.0
2021-3630;Cliente 8;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;12;Time 1;85680.0
2021-3608;Cliente 8;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;9;Time 1;930048.0
2019-1879;Cliente 80;Produtos;2019-12-06;Novo Logo;Vendedor 13;Brasil;12;Time 3;234680.04
2019-1349;Cliente 81;Serviços;2019-12-06;Novo Logo;Vendedor 16;Brasil;2;Time 3;182116.48
2020-2082;Cliente 81;Serviços;2020-08-17;Upselling;Vendedor 16;Brasil;5;Time 3;389308.0
2020-2638;Cliente 81;Produtos;2020-08-27;Cross selling;Vendedor 16;Brasil;12;Time 3;158231.04
2019-1736;Cliente 82;Licenciamento;2019-12-09;Novo Logo;Vendedor 3;Brasil;12;Time 1;57744.63
2020-2617;Cliente 82;Licenciamento;2020-09-21;Cross selling;Vendedor 3;Brasil;12;Time 1;66958.61
2020-3049;Cliente 82;Serviços;2020-11-30;Cross selling;Vendedor 3;Brasil;1;Time 1;30000.0
2020-3048;Cliente 82;Serviços;2020-11-30;Cross selling;Vendedor 3;Brasil;1;Time 1;98800.0
2020-2988;Cliente 82;Produtos;2020-11-30;Cross selling;Vendedor 3;Brasil;12;Time 1;334231.92
2020-3083;Cliente 82;Licenciamento;2021-03-25;Renovação;Vendedor 3;Brasil;12;Time 1;89962.77
2019-1668;Cliente 84;Licenciamento;2019-12-30;Novo Logo;Vendedor 3;Brasil;12;Time 1;427231.32
2020-1970;Cliente 84;Produtos;2021-04-19;Renovação;Vendedor 30;Brasil;12;Time 1;515446.83
2019-1857;Cliente 85;Serviços;2020-01-02;Novo Logo;Vendedor 16;Brasil;6;Time 3;320243.62
2020-3115;Cliente 86;Produtos;2020-01-11;Novo Logo;Vendedor 17;Brasil;24;Time 8;2257.5
2020-3114;Cliente 87;Produtos;2020-01-15;Novo Logo;Vendedor 17;Brasil;24;Time 8;6772.5
2019-1272;Cliente 88;Licenciamento;2020-01-29;Novo Logo;Vendedor 3;Brasil;24;Time 1;2016870.8
2020-2073;Cliente 89;Produtos;2020-01-31;Novo Logo;Vendedor 7;USA;37;Time 5;24970500.0
2020-2246;Cliente 89;Produtos;2020-04-02;Upselling;Vendedor 7;USA;1;Time 5;142456.17
2020-2244;Cliente 89;Produtos;2020-04-02;Upselling;Vendedor 7;USA;1;Time 5;1035205.24
2020-2248;Cliente 89;Produtos;2020-05-01;Upselling;Vendedor 7;USA;1;Time 5;2122164.45
2020-2327;Cliente 89;Produtos;2020-06-02;Upselling;Vendedor 7;USA;1;Time 5;1947564.75
2018-0042;Cliente 9;Serviços;2018-02-07;Upselling;Vendedor 4;Brasil;1;Time 2;17387.82
2018-0039;Cliente 9;Licenciamento;2018-02-07;Cross selling;Vendedor 4;Brasil;12;Time 2;310811.66
2017-0112;Cliente 9;Produtos;2018-03-20;Renovação;Vendedor 4;Brasil;12;Time 2;453692.88
2018-0136;Cliente 9;Serviços;2018-05-29;Upselling;Vendedor 4;Brasil;2;Time 2;51200.0
2019-0699;Cliente 9;Produtos;2019-01-11;Renovação;Vendedor 10;Brasil;3;Time 7;113423.22
2019-0888;Cliente 9;Serviços;2019-03-28;Upselling;Vendedor 10;Brasil;1;Time 7;14634.0
2019-0856;Cliente 9;Produtos;2019-04-16;Renovação;Vendedor 10;Brasil;3;Time 7;113423.22
2019-1125;Cliente 9;Produtos;2019-06-18;Renovação;Vendedor 10;Brasil;6;Time 7;226846.44
2020-2143;Cliente 9;Serviços;2020-03-30;Cross selling;Vendedor 10;Brasil;3;Time 3;198579.09
2019-1667;Cliente 9;Licenciamento;2020-03-30;Cross selling;Vendedor 10;Brasil;12;Time 3;1021350.0
2020-2091;Cliente 9;Licenciamento;2020-04-13;Cross selling;Vendedor 10;Brasil;1;Time 3;118419.24
2020-2111;Cliente 9;Licenciamento;2020-04-13;Cross selling;Vendedor 10;Brasil;1;Time 3;236434.08
2020-2086;Cliente 9;Licenciamento;2020-04-24;Cross selling;Vendedor 10;Brasil;12;Time 3;215632.0
2019-0700;Cliente 9;Licenciamento;2020-04-30;Cross selling;Vendedor 10;Brasil;1;Time 3;195240.0
2020-2417;Cliente 9;Licenciamento;2020-06-30;Cross selling;Vendedor 13;Brasil;12;Time 3;180261.64
2020-3096;Cliente 9;Produtos;2020-12-10;Upselling;Vendedor 13;Brasil;36;Time 3;2571006.08
2021-3265;Cliente 9;Licenciamento;2021-03-18;Renovação;Vendedor 13;Brasil;12;Time 3;777822.91
2020-1979;Cliente 90;Serviços;2020-02-05;Novo Logo;Vendedor 1;Brasil;2;Time 1;28731.1
2019-1588;Cliente 91;Serviços;2020-02-19;Novo Logo;Vendedor 14;Brasil;1;Time 3;12100.0
2020-2282;Cliente 91;Serviços;2020-04-17;Upselling;Vendedor 14;Brasil;1;Time 3;5976.6
2019-1660;Cliente 92;Serviços;2020-02-28;Novo Logo;Vendedor 16;Brasil;3;Time 3;91200.0
2019-1891;Cliente 92;Serviços;2020-05-27;Renovação;Vendedor 16;Brasil;7;Time 3;212800.0
2019-1756;Cliente 93;Serviços;2020-03-16;Novo Logo;Vendedor 16;Brasil;6;Time 3;377040.2
2020-2443;Cliente 93;Serviços;2020-10-30;Upselling;Vendedor 16;Brasil;4;Time 3;148134.72
2020-2170;Cliente 94;Serviços;2020-03-31;Novo Logo;Vendedor 7;Brasil;3;Time 5;28500.0
2020-2169;Cliente 94;Produtos;2020-03-31;Novo Logo;Vendedor 7;Brasil;62;Time 5;1438500.0
2020-2366;Cliente 94;Produtos;2020-07-31;Cross selling;Vendedor 7;Brasil;32;Time 5;120000.0
2020-2604;Cliente 94;Produtos;2020-09-03;Cross selling;Vendedor 7;Brasil;61;Time 5;50000.0
2020-2603;Cliente 94;Produtos;2020-09-22;Cross selling;Vendedor 7;Brasil;61;Time 5;1320000.0
2021-3417;Cliente 94;Serviços;2021-02-04;Upselling;Vendedor 7;Brasil;24;Time 5;432000.0
2020-2177;Cliente 95;Produtos;2020-04-20;Novo Logo;Vendedor 19;Brasil;1;Time 3;107424.0
2020-2294;Cliente 96;Serviços;2020-04-30;Novo Logo;Vendedor 1;Brasil;2;Time 1;207802.2
2020-2954;Cliente 96;Serviços;2020-10-30;Cross selling;Vendedor 1;Brasil;14;Time 1;227000.0
2020-2928;Cliente 96;Serviços;2020-10-30;Cross selling;Vendedor 1;Brasil;14;Time 1;273000.0
2021-3613;Cliente 96;Produtos;2021-03-15;Upselling;Vendedor 13;Brasil;24;Time 3;120964.32
2020-2164;Cliente 97;Produtos;2020-05-07;Novo Logo;Vendedor 19;Brasil;39;Time 3;281880.0
2020-2285;Cliente 98;Produtos;2020-05-11;Novo Logo;Vendedor 19;Brasil;12;Time 3;720000.0
2020-2088;Cliente 99;Licenciamento;2020-05-12;Novo Logo;Vendedor 9;Brasil;12;Time 3;296498.85
